State,Energy Type,Year,Energy Value
New South Wales,renewable,2017-18,9332.271
Northern Territory,non renewable,2018-19,4298.205
Northern Territory,renewable,2018-19,159.319
Tasmania,non renewable,2018-19,639.056
Tasmania,renewable,2018-19,11158.569
South Australia,non renewable,2018-19,7408.831
South Australia,renewable,2018-19,7528.675
Western Australia,non renewable,2018-19,38150.129
Western Australia,renewable,2018-19,3760.71
Queensland,non renewable,2018-19,63055.128
Queensland,renewable,2018-19,7611.352
Victoria,non renewable,2018-19,38033.936
Victoria,renewable,2018-19,10662.034
New South Wales,non renewable,2018-19,60417.819
New South Wales,renewable,2018-19,11142.976
Northern Territory,non renewable,2019-20,4789.404
Northern Territory,renewable,2019-20,210.183
Tasmania,non renewable,2019-20,217.312
Tasmania,renewable,2019-20,11461.179
South Australia,non renewable,2019-20,6773.406
South Australia,renewable,2019-20,8266.039
Western Australia,non renewable,2019-20,38945.516
Western Australia,renewable,2019-20,4450.522
Queensland,non renewable,2019-20,60766.749
Queensland,renewable,2019-20,10236.245
Victoria,non renewable,2019-20,36980.565
Victoria,renewable,2019-20,12016.336
New South Wales,non renewable,2019-20,56774.898
New South Wales,renewable,2019-20,13289.838
Northern Territory,non renewable,2020-21,4645.465
Northern Territory,renewable,2020-21,256.144
Tasmania,non renewable,2020-21,205.966
Tasmania,renewable,2020-21,10370.566
South Australia,non renewable,2020-21,5715.687
South Australia,renewable,2020-21,8977.631
Western Australia,non renewable,2020-21,37351.004
Western Australia,renewable,2020-21,6164.277
Queensland,non renewable,2020-21,57607.528
Queensland,renewable,2020-21,12607.874
Victoria,non renewable,2020-21,36196.013
Victoria,renewable,2020-21,15293.467
New South Wales,non renewable,2020-21,53034.595
New South Wales,renewable,2020-21,17128.232
Northern Territory,non renewable,2021-22,5023.411
Northern Territory,renewable,2021-22,282.994
Tasmania,non renewable,2021-22,185.438
Tasmania,renewable,2021-22,11790.255
South Australia,non renewable,2021-22,4506.864
South Australia,renewable,2021-22,9953.499
Western Australia,non renewable,2021-22,37168.239
Western Australia,renewable,2021-22,7381.045
Queensland,non renewable,2021-22,55064.589
Queensland,renewable,2021-22,14168.523
Victoria,non renewable,2021-22,34959.893
Victoria,renewable,2021-22,18947.673
New South Wales,non renewable,2021-22,50627.581
New South Wales,renewable,2021-22,21471.577
Northern Territory,non renewable,2022-23,4687.446
Northern Territory,renewable,2022-23,319.194
Tasmania,non renewable,2022-23,206.236
Tasmania,renewable,2022-23,10498.456
South Australia,non renewable,2022-23,4146.455
South Australia,renewable,2022-23,11362.41
Western Australia,non renewable,2022-23,36841.251
Western Australia,renewable,2022-23,7636.963
Queensland,non renewable,2022-23,53579.665
Queensland,renewable,2022-23,17159.297
Victoria,non renewable,2022-23,33411.677
Victoria,renewable,2022-23,21556.086
New South Wales,non renewable,2022-23,48489.888
New South Wales,renewable,2022-23,24579.818
